reward,arrived,dist
125.0,True,0
125.0,True,0
147.0,True,0
95.0,False,31
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
305.0,True,0
105.0,True,0
125.0,True,0
96.0,False,26
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
385.0,True,0
125.0,True,0
75.0,False,23
125.0,True,0
125.0,True,0
125.0,True,0
60.0,False,14
91.0,False,29
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
335.0,False,12
210.0,True,0
140.0,True,0
97.0,False,31
125.0,True,0
190.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
100.0,False,24
125.0,True,0
125.0,True,0
85.0,False,32
125.0,True,0
165.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
135.0,True,0
195.0,True,0
125.0,True,0
50.0,False,25
125.0,True,0
330.0,True,0
125.0,True,0
110.0,True,0
125.0,True,0
225.0,True,0
160.0,True,0
320.0,True,0
95.0,False,19
225.0,True,0
160.0,False,17
125.0,True,0
240.0,True,0
100.0,False,27
125.0,True,0
320.0,True,0
85.0,True,0
80.0,False,11
170.0,True,0
335.0,True,0
125.0,True,0
80.0,False,26
170.0,True,0
75.0,False,23
125.0,True,0
125.0,True,0
125.0,True,0
245.0,True,0
125.0,True,0
85.0,False,12
125.0,True,0
205.0,True,0
125.0,True,0
120.0,False,7
155.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
245.0,True,0
125.0,True,0
109.0,False,27
230.0,True,0
125.0,True,0
85.0,False,32
125.0,True,0
125.0,True,0
125.0,True,0
215.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
195.0,True,0
125.0,True,0
125.0,True,0
270.0,True,0
75.0,True,0
75.0,False,33
150.0,True,0
125.0,True,0
144.0,True,0
125.0,True,0
125.0,True,0
325.0,True,0
125.0,True,0
190.0,True,0
95.0,False,28
85.0,False,11
125.0,True,0
125.0,True,0
210.0,True,0
245.0,True,0
125.0,True,0
70.0,False,22
125.0,True,0
125.0,True,0
85.0,False,29
240.0,True,0
100.0,False,26
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
95.0,False,28
125.0,True,0
92.0,False,24
245.0,True,0
62.0,False,17
230.0,True,0
125.0,True,0
125.0,True,0
95.0,False,26
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
92.0,False,26
125.0,True,0
270.0,True,0
125.0,True,0
280.0,True,0
95.0,False,32
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
160.0,True,0
125.0,True,0
125.0,True,0
300.0,True,0
125.0,True,0
121.0,True,0
235.0,True,0
125.0,True,0
70.0,False,18
125.0,True,0
215.0,True,0
355.0,True,0
125.0,True,0
290.0,True,0
125.0,True,0
125.0,True,0
200.0,True,0
125.0,True,0
94.0,False,24
245.0,True,0
99.0,False,28
135.0,True,0
90.0,False,24
209.0,True,0
125.0,True,0
125.0,True,0
97.0,False,26
125.0,True,0
305.0,False,12
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
85.0,False,26
125.0,True,0
325.0,True,0
240.0,True,0
125.0,True,0
125.0,True,0
95.0,False,27
125.0,True,0
235.0,True,0
215.0,True,0
125.0,True,0
340.0,True,0
225.0,True,0
125.0,True,0
125.0,True,0
47.0,False,10
125.0,True,0
99.0,False,20
170.0,True,0
125.0,True,0
215.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
213.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
175.0,False,21
75.0,False,22
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
91.0,False,29
95.0,False,28
125.0,True,0
125.0,True,0
100.0,False,22
125.0,True,0
205.0,True,0
260.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
125.0,True,0
97.0,False,12
125.0,True,0
93.0,False,22
73.0,False,27
125.0,True,0
